"0","  "
"0",""
"0","## null model"
"0","a.null <- aov(norm ~ 1, data = data_ly)"
"0","summary(a.null)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals  "
"1"," 14"
"1","  8.673"
"1","  0.6195"
"1","        "
"1","       "
"1","
"
"0","## basic anova of just does type (spore/plaque) change the number of counts"
"0","a1 <- aov(norm ~ Type,"
"0","  data = data_ly)"
"0","summary(a1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Type       "
"1","  1"
"1","  2.747"
"1","  2.7469"
"1","   6.026"
"1","  0.029"
"1"," *"
"1","
Residuals  "
"1"," 13"
"1","  5.926"
"1","  0.4559"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## two way anova, does type and phage species impact count number"
"0",""
"0","a2 <- aov(norm ~ Type + Phage,"
"0","  data = data_ly)"
"0","summary(a2)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Type       "
"1","  1"
"1","  2.747"
"1","  2.7469"
"1","   8.100"
"1"," 0.0147"
"1"," *"
"1","
Phage      "
"1","  1"
"1","  1.856"
"1","  1.8564"
"1","   5.474"
"1"," 0.0374"
"1"," *"
"1","
Residuals  "
"1"," 12"
"1","  4.070"
"1","  0.3391"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## two way anova, interactive with type and phage species impact count number"
"0",""
"0","a3 <- aov(norm ~ Type * Phage,"
"0","  data = data_ly)"
"0","summary(a3)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Type       "
"1","  1"
"1","  2.747"
"1","  2.7469"
"1","   25.01"
"1"," 0.000402"
"1"," ***"
"1","
Phage      "
"1","  1"
"1","  1.856"
"1","  1.8564"
"1","   16.91"
"1"," 0.001725"
"1"," ** "
"1","
Type:Phage "
"1","  1"
"1","  2.862"
"1","  2.8617"
"1","   26.06"
"1"," 0.000342"
"1"," ***"
"1","
Residuals  "
"1"," 11"
"1","  1.208"
"1","  0.1098"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## check which model is best, lowest is best!"
"0","AIC(a.null, a1, a2, a3)"
